id,region_corrected
15684,TZ02
72808,TZ07
64755,TZ11
24287,TZ19
16073,TZ18
69336,TZ18
18027,TZ17
4162,TZ14
48060,TZ02
15391,TZ02
59571,TZ03
31592,TZ04
15524,TZ11
7232,TZ05
5385,TZ12
26209,TZ02
64739,TZ05
63629,TZ16
30113,TZ04
52881,TZ11
29678,TZ03
58520,TZ16
27888,TZ05
62903,TZ11
18735,TZ80
20780,TZ14
1846,TZ05
35484,TZ17
6560,TZ11
24371,TZ60
30962,TZ99
20146,TZ16
22809,TZ19
37991,TZ10
47795,TZ02
69827,TZ12
2104,TZ11
71254,TZ13
59427,TZ15
34092,TZ20
33684,TZ17
1963,TZ02
46353,TZ03
16102,TZ05
6803,TZ11
44826,TZ80
56935,TZ11
35093,TZ14
136,TZ01
22722,TZ02
67814,TZ80
72637,TZ90
47280,TZ16
60377,TZ11
56982,TZ18
12602,TZ13
40274,TZ12
51970,TZ20
48875,TZ19
6926,TZ05
30398,TZ15
53213,TZ60
44242,TZ02
2487,TZ17
30264,TZ02
32490,TZ01
41413,TZ12
14508,TZ04
31613,TZ60
2253,TZ13
5941,TZ60
43889,TZ02
61697,TZ01
53648,TZ03
24653,TZ17
68277,TZ18
19176,TZ17
57939,TZ13
47862,TZ17
54717,TZ20
37911,TZ17
27687,TZ16
1142,TZ12
55483,TZ18
27429,TZ20
44741,TZ11
62234,TZ16
16508,TZ02
29757,TZ15
69867,TZ05
23958,TZ21
56201,TZ60
26708,TZ02
46680,TZ19
14799,TZ90
65573,TZ12
6781,TZ13
38354,TZ05
31769,TZ19
3852,TZ02
28780,TZ17
1173,TZ18
25790,TZ04
23394,TZ18
54822,TZ05
36709,TZ12
55298,TZ20
3589,TZ04
27477,TZ03
14624,TZ18
23120,TZ19
71957,TZ03
17343,TZ17
60045,TZ11
20285,TZ17
8536,TZ01
59395,TZ05
62727,TZ04
11887,TZ19
73699,TZ19
20841,TZ06
27419,TZ01
70913,TZ04
23010,TZ11
44489,TZ19
7100,TZ80
47362,TZ02
71815,TZ21
13529,TZ21
7477,TZ16
54505,TZ11
70732,TZ15
26747,TZ06
29817,TZ10
13296,TZ17
4575,TZ24
31951,TZ21
24444,TZ05
12079,TZ06
44703,TZ05
71774,TZ11
49333,TZ17
32733,TZ06
29440,TZ17
20451,TZ10
35441,TZ17
73919,TZ16
65073,TZ01
14028,TZ17
2405,TZ06
45834,TZ05
23608,TZ12
45845,TZ05
42062,TZ16
13537,TZ03
47637,TZ17
60959,TZ09
50048,TZ12
65886,TZ12
3886,TZ17
57702,TZ17
49286,TZ19
57800,TZ11
58517,TZ60
3974,TZ06
13199,TZ05
65547,TZ14
36629,TZ60
49710,TZ05
19144,TZ11
25126,TZ13
45705,TZ01
70274,TZ04
18752,TZ12
39262,TZ03
43888,TZ05
14963,TZ12
46424,TZ11
818,TZ17
7598,TZ09
3817,TZ04
64390,TZ03
27320,TZ12
22003,TZ05
24967,TZ12
50761,TZ20
42738,TZ04
49368,TZ14
60145,TZ01
44357,TZ03
59767,TZ20
73734,TZ05
20105,TZ18
225,TZ19
32696,TZ01
3965,TZ18
20507,TZ12
50159,TZ11
10057,TZ20
47217,TZ19
15802,TZ08
47629,TZ18
21342,TZ01
18947,TZ19
52735,TZ02
26803,TZ05
46262,TZ12
31649,TZ17
18085,TZ03
34214,TZ12
53806,TZ12
32745,TZ06
8539,TZ03
44602,TZ11
35120,TZ12
16181,TZ16
8133,TZ01
6883,TZ13
71621,TZ17
14495,TZ18
41588,TZ11
21710,TZ19
59876,TZ12
22575,TZ10
39293,TZ19
531,TZ17
33802,TZ17
73298,TZ17
45920,TZ05
52723,TZ12
24572,TZ04
12165,TZ03
17096,TZ04
13729,TZ80
66316,TZ17
8326,TZ19
14110,TZ11
56030,TZ18
48827,TZ16
17898,TZ18
11237,TZ19
14337,TZ05
58869,TZ12
63951,TZ11
18066,TZ18
74,TZ17
50097,TZ06
13216,TZ03
42719,TZ60
29908,TZ10
47130,TZ17
60920,TZ60
51267,TZ11
48168,TZ02
1302,TZ12
10135,TZ05
20363,TZ18
19411,TZ03
6269,TZ16
54792,TZ11
23710,TZ11
49999,TZ16
50729,TZ06
54959,TZ05
5555,TZ11
20115,TZ12
58966,TZ12
6785,TZ17
8393,TZ19
18479,TZ05
36326,TZ11
21168,TZ12
50241,TZ16
41188,TZ03
9038,TZ06
48431,TZ21
18113,TZ12
32412,TZ05
69938,TZ16
63989,TZ12
60781,TZ16
61357,TZ19
29273,TZ02
70349,TZ12
39368,TZ19
69647,TZ07
43445,TZ18
16724,TZ16
57651,TZ60
66370,TZ10
46464,TZ03
54084,TZ16
56776,TZ01
71098,TZ60
70321,TZ02
38785,TZ04
59032,TZ03
64384,TZ19
1008,TZ18
15970,TZ12
44146,TZ13
66432,TZ04
38265,TZ21
27016,TZ80
32427,TZ04
41258,TZ01
71130,TZ18
47975,TZ19
19647,TZ04
29929,TZ14
74039,TZ12
16844,TZ11
41462,TZ19
40653,TZ04
922,TZ04
22222,TZ16
215,TZ05
35524,TZ16
63823,TZ07
7959,TZ09
488,TZ05
35749,TZ04
50399,TZ14
66211,TZ03
55876,TZ15
51442,TZ03
14372,TZ20
5503,TZ21
1583,TZ20
55244,TZ99
49634,TZ01
71827,TZ18
18287,TZ11
34251,TZ14
67760,TZ16
10885,TZ05
55095,TZ12
41307,TZ17
66998,TZ02
72155,TZ05
72885,TZ11
27781,TZ04
27124,TZ90
7610,TZ19
47191,TZ07
15428,TZ13
12978,TZ18
66198,TZ03
35192,TZ17
37560,TZ04
27700,TZ17
50971,TZ01
59561,TZ20
58644,TZ11
9874,TZ13
18983,TZ05
4199,TZ03
38234,TZ11
51675,TZ10
554,TZ03
23957,TZ14
20924,TZ17
47219,TZ20
54635,TZ21
18078,TZ18
65069,TZ11
31849,TZ18
38122,TZ17
48208,TZ02
55093,TZ16
45766,TZ03
18108,TZ60
3355,TZ19
27530,TZ06
67211,TZ03
56538,TZ11
38816,TZ05
36351,TZ21
45237,TZ05
64593,TZ11
65983,TZ18
36198,TZ02
57610,TZ17
26568,TZ02
55959,TZ04
74022,TZ08
56900,TZ05
5866,TZ12
48842,TZ09
1075,TZ10
14085,TZ11
13116,TZ19
72554,TZ18
46369,TZ04
13713,TZ21
63016,TZ17
7673,TZ17
23048,TZ02
52815,TZ21
43319,TZ05
2551,TZ02
23910,TZ20
71916,TZ12
51566,TZ01
24191,TZ10
47770,TZ12
35725,TZ03
60526,TZ18
414,TZ60
61418,TZ18
1201,TZ17
15124,TZ02
20248,TZ16
33157,TZ21
47905,TZ04
3419,TZ06
31921,TZ80
25986,TZ02
22796,TZ20
64928,TZ03
6092,TZ12
47222,TZ10
13124,TZ03
40613,TZ12
5409,TZ16
44046,TZ16
22578,TZ11
68923,TZ02
72283,TZ20
71429,TZ18
38283,TZ14
29875,TZ11
47866,TZ10
57782,TZ60
28472,TZ18
8308,TZ06
26073,TZ90
19976,TZ17
41037,TZ05
17322,TZ05
70477,TZ16
41593,TZ04
45658,TZ11
5693,TZ11
14753,TZ19
72064,TZ05
5609,TZ03
63865,TZ18
45761,TZ03
42335,TZ03
66012,TZ17
37894,TZ20
39215,TZ04
34601,TZ18
40833,TZ03
32880,TZ13
69119,TZ12
23287,TZ02
109,TZ14
37884,TZ05
15009,TZ18
38212,TZ11
72069,TZ05
98,TZ20
23194,TZ12
3354,TZ19
14409,TZ17
15845,TZ03
33872,TZ03
39522,TZ18
44696,TZ05
21435,TZ17
71293,TZ09
53205,TZ21
39778,TZ90
36808,TZ05
52924,TZ01
49065,TZ05
3457,TZ19
32624,TZ14
31090,TZ21
61150,TZ12
49810,TZ19
41858,TZ02
34082,TZ12
38672,TZ21
31785,TZ13
32700,TZ12
709,TZ80
10654,TZ90
8131,TZ05
49083,TZ12
29247,TZ11
20159,TZ15
34687,TZ11
72669,TZ10
7710,TZ11
18954,TZ99
54006,TZ13
72682,TZ15
31758,TZ12
48964,TZ60
25977,TZ19
46222,TZ03
62536,TZ16
67190,TZ80
27161,TZ12
21207,TZ03
68058,TZ12
73228,TZ12
16658,TZ16
63466,TZ02
34075,TZ16
30608,TZ16
72829,TZ03
16303,TZ11
50300,TZ10
1536,TZ13
48707,TZ04
68986,TZ04
11936,TZ18
12144,TZ03
39419,TZ20
46445,TZ02
4430,TZ06
47374,TZ03
56876,TZ01
12720,TZ17
11084,TZ03
3194,TZ19
68403,TZ03
38314,TZ11
13611,TZ05
69571,TZ19
73580,TZ20
35387,TZ03
54754,TZ02
69695,TZ03
69203,TZ11
29066,TZ17
48923,TZ12
59394,TZ19
50542,TZ15
23686,TZ04
28699,TZ03
47740,TZ03
33523,TZ20
24918,TZ05
9703,TZ60
42145,TZ21
24458,TZ01
36315,TZ05
24135,TZ06
40637,TZ17
34726,TZ18
49235,TZ11
43228,TZ20
48314,TZ20
26197,TZ16
3274,TZ17
53953,TZ02
33967,TZ12
67927,TZ17
31135,TZ15
61799,TZ01
70313,TZ16
51812,TZ05
66985,TZ20
51188,TZ06
40885,TZ13
53512,TZ21
61800,TZ21
40577,TZ11
52303,TZ12
39899,TZ10
32397,TZ15
7531,TZ13
73726,TZ10
69684,TZ15
41784,TZ12
13839,TZ90
1165,TZ20
22450,TZ11
22037,TZ15
52003,TZ15
28968,TZ05
68605,TZ19
29903,TZ19
34552,TZ17
60577,TZ15
29567,TZ10
18966,TZ80
40776,TZ02
57788,TZ18
48323,TZ12
74017,TZ02
48075,TZ17
55467,TZ10
67208,TZ11
73426,TZ04
25716,TZ15
38064,TZ17
32755,TZ16
10994,TZ17
68745,TZ20
2718,TZ05
32919,TZ05
36920,TZ03
2362,TZ08
46697,TZ17
29152,TZ03
26662,TZ18
1965,TZ16
29029,TZ13
18999,TZ02
38363,TZ10
26260,TZ19
54651,TZ13
21287,TZ01
11586,TZ05
41273,TZ07
10452,TZ20
73774,TZ01
34020,TZ21
44145,TZ21
67139,TZ90
55238,TZ17
42710,TZ16
43253,TZ15
29804,TZ10
11262,TZ17
69681,TZ04
47237,TZ11
58596,TZ11
60296,TZ11
36674,TZ05
48834,TZ01
54615,TZ20
70049,TZ07
33032,TZ04
33657,TZ17
4993,TZ15
55344,TZ03
73687,TZ13
4063,TZ21
38623,TZ02
32070,TZ20
18943,TZ04
69634,TZ03
35897,TZ21
72340,TZ12
63758,TZ10
52727,TZ10
48746,TZ18
37523,TZ14
14554,TZ19
70646,TZ12
51716,TZ80
2821,TZ06
24197,TZ21
20909,TZ12
44579,TZ11
62053,TZ13
32152,TZ18
29823,TZ17
34089,TZ20
9010,TZ19
52553,TZ02
14920,TZ12
34675,TZ15
52464,TZ99
58042,TZ01
12102,TZ11
20934,TZ17
13119,TZ02
56421,TZ15
51996,TZ19
7600,TZ06
46856,TZ12
63019,TZ12
73939,TZ12
43731,TZ03
47877,TZ06
72544,TZ13
5201,TZ17
70635,TZ19
17160,TZ06
25485,TZ05
54748,TZ04
51730,TZ10
61115,TZ11
17271,TZ11
8043,TZ19
49433,TZ17
53969,TZ02
67675,TZ17
72001,TZ02
36056,TZ11
29387,TZ04
32009,TZ11
15290,TZ16
12234,TZ06
18491,TZ17
30382,TZ10
52264,TZ12
38376,TZ17
55580,TZ13
6563,TZ16
73573,TZ17
41575,TZ90
35370,TZ06
6100,TZ14
4638,TZ02
45826,TZ02
70136,TZ14
6989,TZ19
49838,TZ05
71051,TZ19
62470,TZ17
53551,TZ11
18524,TZ11
20584,TZ11
45301,TZ16
15030,TZ04
21239,TZ20
35927,TZ11
53029,TZ21
34289,TZ06
42159,TZ19
6369,TZ11
25648,TZ20
16634,TZ13
49285,TZ07
14366,TZ05
27515,TZ17
37886,TZ04
48936,TZ11
73865,TZ02
8936,TZ04
28930,TZ90
391,TZ19
26901,TZ16
64462,TZ17
73223,TZ11
9084,TZ06
33949,TZ04
38661,TZ80
36100,TZ06
3760,TZ02
33928,TZ03
68170,TZ04
42302,TZ17
29248,TZ03
25304,TZ07
25744,TZ16
8746,TZ11
6348,TZ05
68951,TZ08
8073,TZ10
69837,TZ12
58609,TZ10
15310,TZ03
13235,TZ60
18046,TZ01
45731,TZ20
21653,TZ12
44833,TZ12
43666,TZ17
53368,TZ11
44687,TZ18
64812,TZ16
67783,TZ14
51935,TZ15
23779,TZ05
29106,TZ14
20569,TZ16
5240,TZ04
16017,TZ10
12872,TZ18
74168,TZ10
31916,TZ03
63533,TZ80
13681,TZ02
10820,TZ16
11574,TZ16
50747,TZ04
8496,TZ03
47458,TZ05
44478,TZ18
56973,TZ05
18588,TZ99
27407,TZ14
70485,TZ02
1500,TZ13
10362,TZ16
51884,TZ03
224,TZ03
40981,TZ15
55105,TZ04
5479,TZ18
14983,TZ05
59207,TZ12
55886,TZ05
44153,TZ12
70173,TZ03
41611,TZ80
37815,TZ03
6487,TZ03
41142,TZ03
51652,TZ11
57926,TZ04
50341,TZ17
48498,TZ15
22432,TZ03
64192,TZ15
30605,TZ05
6852,TZ18
5642,TZ04
52775,TZ01
58041,TZ18
4029,TZ20
35025,TZ02
53836,TZ18
56038,TZ03
43998,TZ04
32226,TZ17
19742,TZ04
22213,TZ99
51992,TZ03
69043,TZ12
42179,TZ16
18665,TZ05
66754,TZ11
5337,TZ06
71136,TZ16
17082,TZ18
30968,TZ10
71765,TZ11
46818,TZ17
31517,TZ90
59377,TZ17
39001,TZ16
52941,TZ13
7087,TZ12
45646,TZ03
11547,TZ12
7749,TZ10
46590,TZ02
57262,TZ11
40532,TZ12
59804,TZ19
22121,TZ11
55696,TZ04
61116,TZ11
43192,TZ05
52452,TZ17
61312,TZ13
42269,TZ09
69062,TZ05
57534,TZ04
73756,TZ12
22331,TZ18
62557,TZ16
33850,TZ17
50150,TZ04
33956,TZ04
15556,TZ18
69616,TZ03
55740,TZ17
73088,TZ60
13867,TZ14
17722,TZ07
46741,TZ19
72872,TZ80
57234,TZ14
25563,TZ12
13560,TZ04
48947,TZ18
29949,TZ16
58052,TZ16
71239,TZ21
9664,TZ11
67817,TZ12
30045,TZ03
62830,TZ11
69546,TZ07
1840,TZ18
19163,TZ18
8848,TZ05
36987,TZ17
39256,TZ12
17315,TZ17
61794,TZ01
63052,TZ06
9161,TZ12
26838,TZ04
49395,TZ03
13714,TZ12
37182,TZ06
10504,TZ05
43436,TZ60
15794,TZ19
44545,TZ17
67019,TZ11
35449,TZ13
8294,TZ16
69113,TZ01
73677,TZ14
56983,TZ05
13092,TZ06
64724,TZ16
16109,TZ19
19009,TZ21
68871,TZ17
37464,TZ05
57845,TZ04
71354,TZ04
30164,TZ12
12539,TZ21
68883,TZ18
28362,TZ02
801,TZ20
38124,TZ05
11173,TZ05
1222,TZ11
32316,TZ10
30981,TZ01
44771,TZ11
68123,TZ12
58877,TZ11
4648,TZ15
67550,TZ15
62665,TZ12
15410,TZ21
37569,TZ04
51344,TZ05
57188,TZ06
44595,TZ05
14010,TZ10
29125,TZ02
67271,TZ03
54913,TZ06
18319,TZ15
61339,TZ13
62192,TZ08
54814,TZ20
10278,TZ60
70860,TZ17
44368,TZ12
1919,TZ18
67602,TZ11
71978,TZ03
29046,TZ17
5502,TZ14
15143,TZ01
5386,TZ13
45115,TZ17
5765,TZ14
30965,TZ15
16263,TZ01
35018,TZ03
59107,TZ11
11740,TZ80
27425,TZ04
7377,TZ03
7080,TZ06
43233,TZ18
57136,TZ11
43088,TZ17
40851,TZ05
47182,TZ13
43540,TZ11
11127,TZ16
63127,TZ11
13067,TZ80
7728,TZ20
3296,TZ17
51540,TZ11
35237,TZ11
35959,TZ17
32697,TZ21
29729,TZ06
53306,TZ04
25059,TZ02
10201,TZ20
30833,TZ11
70673,TZ17
29017,TZ08
71165,TZ18
37722,TZ13
25019,TZ03
33813,TZ04
47714,TZ05
40899,TZ07
74177,TZ11
28920,TZ01
35056,TZ11
31498,TZ03
36140,TZ03
8366,TZ05
37173,TZ12
20032,TZ80
23593,TZ02
68074,TZ04
47353,TZ18
62039,TZ11
46518,TZ03
67460,TZ15
64509,TZ15
50496,TZ06
20188,TZ05
38112,TZ90
15292,TZ16
11476,TZ14
30729,TZ60
69804,TZ02
35009,TZ15
53612,TZ11
40334,TZ12
62629,TZ04
49298,TZ11
41630,TZ02
20943,TZ17
41922,TZ10
70484,TZ20
71122,TZ12
12898,TZ03
53041,TZ05
47703,TZ11
30695,TZ16
13474,TZ20
4282,TZ12
6960,TZ19
4472,TZ05
30977,TZ06
32392,TZ20
42196,TZ20
52552,TZ99
11307,TZ11
70658,TZ12
30796,TZ05
55772,TZ99
6209,TZ11
9035,TZ02
48581,TZ15
56480,TZ14
56200,TZ17
17069,TZ04
28851,TZ03
21970,TZ90
66602,TZ11
1926,TZ12
18099,TZ19
10120,TZ12
1202,TZ09
45249,TZ07
65212,TZ06
67784,TZ17
65516,TZ01
71453,TZ12
23796,TZ05
51392,TZ03
70670,TZ21
27197,TZ18
59416,TZ10
40294,TZ14
15300,TZ16
52373,TZ03
11495,TZ21
29972,TZ02
46690,TZ11
12252,TZ05
55880,TZ11
14385,TZ99
27890,TZ05
16639,TZ04
32883,TZ04
39378,TZ18
71610,TZ14
68524,TZ18
46359,TZ60
47535,TZ17
25340,TZ02
4308,TZ11
10828,TZ17
22912,TZ12
62075,TZ17
70754,TZ08
19740,TZ16
38846,TZ14
58221,TZ13
15597,TZ17
19904,TZ05
8395,TZ18
44081,TZ08
26705,TZ05
47389,TZ15
59477,TZ12
72437,TZ02
26147,TZ17
57399,TZ18
40911,TZ21
20859,TZ10
5869,TZ01
38263,TZ15
38887,TZ19
61329,TZ02
48877,TZ11
5740,TZ10
35439,TZ01
25611,TZ17
37709,TZ17
37304,TZ16
20406,TZ13
35765,TZ12
71064,TZ05
50545,TZ12
32037,TZ80
38894,TZ17
37720,TZ07
18422,TZ02
42499,TZ12
59656,TZ12
61077,TZ16
23388,TZ05
71198,TZ17
38891,TZ24
44414,TZ17
22806,TZ12
43545,TZ11
2573,TZ02
24842,TZ80
67744,TZ05
31820,TZ12
49058,TZ18
33555,TZ18
72239,TZ03
877,TZ12
52608,TZ21
53916,TZ21
54458,TZ14
3779,TZ03
18963,TZ05
33804,TZ11
2222,TZ03
33121,TZ17
28218,TZ10
12529,TZ18
28890,TZ90
17952,TZ60
56726,TZ21
37774,TZ06
32268,TZ03
60196,TZ11
56761,TZ16
32705,TZ06
22367,TZ03
46141,TZ12
61967,TZ17
61487,TZ17
32169,TZ12
26607,TZ01
64213,TZ02
56472,TZ12
49102,TZ13
34696,TZ12
32042,TZ20
14895,TZ15
34954,TZ11
64830,TZ10
50921,TZ16
14499,TZ16
18346,TZ16
49898,TZ01
67215,TZ11
45850,TZ05
25006,TZ11
39759,TZ14
64068,TZ19
55343,TZ03
43821,TZ18
48376,TZ05
47816,TZ17
73676,TZ04
6622,TZ03
50526,TZ21
11100,TZ09
62836,TZ13
15128,TZ16
34629,TZ18
8081,TZ11
11408,TZ11
16929,TZ03
15241,TZ19
39117,TZ17
42627,TZ21
39912,TZ17
38649,TZ04
55297,TZ12
39625,TZ17
40412,TZ18
13952,TZ10
10938,TZ12
32558,TZ11
13450,TZ04
22736,TZ03
68030,TZ11
59342,TZ02
8826,TZ05
58398,TZ60
5229,TZ17
28932,TZ11
31465,TZ10
21996,TZ12
38241,TZ01
31482,TZ12
64245,TZ11
39439,TZ05
71513,TZ19
28375,TZ11
64388,TZ02
14425,TZ11
9678,TZ17
61736,TZ08
68860,TZ19
63969,TZ19
46162,TZ14
25544,TZ17
1389,TZ17
70656,TZ15
26996,TZ02
11214,TZ14
73917,TZ13
67162,TZ17
66594,TZ18
9580,TZ17
19886,TZ11
25287,TZ12
50531,TZ02
26932,TZ02
49724,TZ19
12136,TZ04
31036,TZ05
70548,TZ04
54598,TZ03
28675,TZ02
42517,TZ21
38813,TZ18
52866,TZ10
47216,TZ20
44653,TZ15
46024,TZ18
65815,TZ80
45926,TZ03
62906,TZ16
43582,TZ03
56373,TZ11
50377,TZ01
1786,TZ02
9180,TZ19
34325,TZ08
55416,TZ06
60687,TZ11
24681,TZ11
11360,TZ17
65943,TZ16
189,TZ19
72289,TZ17
4754,TZ12
71934,TZ03
12126,TZ05
72190,TZ11
30404,TZ01
44753,TZ18
8130,TZ18
55891,TZ16
52557,TZ10
17522,TZ11
65362,TZ11
8211,TZ02
54344,TZ02
33723,TZ11
26275,TZ03
30735,TZ06
55518,TZ20
49588,TZ80
39473,TZ14
22725,TZ10
51868,TZ20
56099,TZ19
44194,TZ17
1688,TZ18
1116,TZ02
9797,TZ01
21521,TZ01
22146,TZ14
31794,TZ12
29850,TZ12
844,TZ03
28173,TZ01
37136,TZ18
41261,TZ90
31740,TZ12
71119,TZ17
54946,TZ14
55551,TZ18
42049,TZ03
59094,TZ19
23292,TZ07
61450,TZ05
53731,TZ12
53863,TZ12
43229,TZ16
12495,TZ21
7819,TZ03
64511,TZ18
5949,TZ11
54519,TZ04
29963,TZ05
10605,TZ18
12755,TZ03
28444,TZ11
67802,TZ16
35705,TZ19
21658,TZ11
45747,TZ14
24413,TZ11
2011,TZ03
44408,TZ19
18992,TZ12
26733,TZ16
54278,TZ10
4721,TZ19
5914,TZ04
31709,TZ05
24154,TZ17
55515,TZ11
38984,TZ14
43758,TZ11
58452,TZ18
43005,TZ10
43584,TZ18
49667,TZ11
12347,TZ05
71145,TZ11
72338,TZ21
67749,TZ01
23857,TZ19
73950,TZ10
65421,TZ10
37652,TZ16
59510,TZ17
61191,TZ06
30684,TZ04
3369,TZ24
51459,TZ04
49428,TZ18
45394,TZ12
16248,TZ15
59950,TZ10
37472,TZ19
32051,TZ03
22824,TZ12
9153,TZ05
34616,TZ03
64598,TZ12
65527,TZ18
64308,TZ03
73136,TZ14
19348,TZ01
61001,TZ60
43769,TZ09
54918,TZ05
4301,TZ13
7083,TZ05
53885,TZ17
19487,TZ14
64274,TZ17
19443,TZ05
44348,TZ15
52344,TZ15
8845,TZ01
71299,TZ20
38974,TZ19
46836,TZ11
7305,TZ14
50576,TZ11
11271,TZ18
72875,TZ05
69844,TZ10
56364,TZ05
58079,TZ16
35952,TZ11
32033,TZ04
12941,TZ18
36688,TZ03
60309,TZ20
8472,TZ21
6077,TZ17
11182,TZ21
16567,TZ12
47928,TZ17
58639,TZ13
31902,TZ17
18279,TZ20
68569,TZ17
12942,TZ17
47448,TZ05
27608,TZ10
49926,TZ20
39964,TZ01
70787,TZ12
29240,TZ05
2836,TZ07
4277,TZ11
62894,TZ10
13725,TZ12
65472,TZ21
22701,TZ19
4981,TZ90
33809,TZ17
68968,TZ05
1973,TZ10
21637,TZ90
15025,TZ16
46366,TZ16
37487,TZ14
3072,TZ12
47705,TZ17
32631,TZ06
25463,TZ19
10353,TZ16
56592,TZ11
7230,TZ11
16351,TZ21
35107,TZ15
59569,TZ19
72286,TZ20
18303,TZ12
46950,TZ17
34688,TZ20
29570,TZ11
10780,TZ15
40485,TZ11
70687,TZ11
30502,TZ16
33505,TZ13
45630,TZ12
30399,TZ14
37370,TZ16
38905,TZ03
23604,TZ18
27379,TZ03
15821,TZ12
15267,TZ01
70905,TZ14
14310,TZ90
37721,TZ12
60956,TZ01
30970,TZ06
60977,TZ01
53732,TZ04
43944,TZ12
2272,TZ20
29653,TZ02
71627,TZ09
23231,TZ03
66365,TZ08
8881,TZ17
49971,TZ02
68243,TZ04
10471,TZ12
56623,TZ03
10919,TZ18
3252,TZ17
17788,TZ12
57260,TZ11
13640,TZ17
56584,TZ60
61292,TZ05
19836,TZ03
44525,TZ11
3276,TZ17
3896,TZ04
12260,TZ04
65222,TZ12
11239,TZ19
56087,TZ21
3914,TZ21
62698,TZ12
67461,TZ17
8115,TZ16
20262,TZ14
20980,TZ02
12994,TZ15
57263,TZ20
67710,TZ19
6766,TZ13
72141,TZ11
61831,TZ03
36868,TZ12
50784,TZ03
42566,TZ10
27435,TZ20
37918,TZ05
73861,TZ10
69254,TZ16
27677,TZ18
58552,TZ21
64514,TZ13
33397,TZ05
29973,TZ18
8954,TZ05
54731,TZ14
63,TZ18
49757,TZ13
61268,TZ13
34660,TZ10
33241,TZ16
68106,TZ04
6894,TZ11
71809,TZ80
26058,TZ15
36873,TZ16
6448,TZ10
67725,TZ11
70986,TZ21
42052,TZ21
46389,TZ90
15642,TZ14
69398,TZ18
16877,TZ14
69439,TZ11
54605,TZ21
17865,TZ10
45537,TZ03
46881,TZ17
67062,TZ12
2419,TZ11
17357,TZ80
73184,TZ14
29059,TZ17
45497,TZ21
48700,TZ12
67890,TZ01
18116,TZ10
61124,TZ17
57222,TZ17
2462,TZ16
61315,TZ24
49260,TZ02
19194,TZ17
12379,TZ17
5111,TZ01
20180,TZ80
32549,TZ12
18560,TZ11
69172,TZ10
35064,TZ10
32054,TZ05
41312,TZ17
57273,TZ14
65243,TZ04
67203,TZ12
35951,TZ15
73780,TZ05
21589,TZ03
18741,TZ15
26192,TZ19
25162,TZ06
62181,TZ09
73613,TZ11
61359,TZ13
23331,TZ02
9236,TZ10
38713,TZ04
52955,TZ11
71665,TZ12
67943,TZ21
22158,TZ06
56858,TZ24
74068,TZ18
12261,TZ80
68678,TZ80
38321,TZ15
66647,TZ01
52457,TZ12
31781,TZ19
2353,TZ10
23098,TZ05
24900,TZ12
28066,TZ14
58456,TZ12
22683,TZ03
27668,TZ05
53666,TZ14
71028,TZ60
60246,TZ05
66696,TZ80
40413,TZ03
51468,TZ16
44681,TZ14
12787,TZ07
59869,TZ15
9660,TZ13
16900,TZ05
45430,TZ60
49952,TZ17
48127,TZ80
49216,TZ20
38720,TZ12
13508,TZ04
46720,TZ04
50589,TZ17
55007,TZ10
52002,TZ18
52678,TZ15
35512,TZ05
45746,TZ05
69584,TZ03
54356,TZ05
34408,TZ14
36965,TZ12
34937,TZ90
38163,TZ05
12280,TZ17
58049,TZ12
7507,TZ01
66527,TZ80
73767,TZ13
18760,TZ18
6358,TZ19
27774,TZ12
44526,TZ02
13820,TZ13
66101,TZ11
1895,TZ19
45629,TZ08
5823,TZ05
11707,TZ60
40258,TZ18
10577,TZ19
5663,TZ16
32756,TZ16
19910,TZ17
18261,TZ16
20210,TZ12
65594,TZ60
34731,TZ12
48657,TZ11
10856,TZ19
49538,TZ04
7602,TZ12
50911,TZ05
33164,TZ20
786,TZ20
24889,TZ19
38230,TZ11
51626,TZ11
67012,TZ17
11688,TZ02
64935,TZ02
4270,TZ18
18698,TZ14
10736,TZ05
50395,TZ14
13391,TZ11
10199,TZ13
3443,TZ99
5733,TZ80
3165,TZ20
53383,TZ04
35682,TZ11
58773,TZ13
66597,TZ11
29486,TZ12
66428,TZ21
54175,TZ17
58799,TZ17
67806,TZ16
11643,TZ14
44010,TZ05
39396,TZ12
23916,TZ15
53843,TZ16
38932,TZ18
59618,TZ20
72798,TZ19
3802,TZ12
32189,TZ15
37564,TZ12
20997,TZ03
31228,TZ17
33288,TZ19
34887,TZ17
37556,TZ80
15316,TZ04
44207,TZ03
55707,TZ17
67202,TZ16
3476,TZ06
17458,TZ12
62676,TZ11
56581,TZ01
53875,TZ07
38150,TZ03
49314,TZ17
57058,TZ80
51816,TZ14
27042,TZ02
55541,TZ20
64177,TZ05
57330,TZ11
71967,TZ18
15660,TZ03
57368,TZ05
67055,TZ20
12266,TZ07
22523,TZ12
52406,TZ16
6779,TZ07
41665,TZ05
39910,TZ03
38571,TZ01
34416,TZ21
58177,TZ11
53586,TZ17
72043,TZ06
63502,TZ06
73557,TZ12
61638,TZ16
16736,TZ90
8584,TZ04
12185,TZ99
63932,TZ05
20929,TZ17
19490,TZ05
50369,TZ03
36706,TZ02
65571,TZ03
25394,TZ14
22007,TZ06
15078,TZ10
53193,TZ19
71089,TZ10
46025,TZ11
43804,TZ03
66387,TZ80
72082,TZ19
8289,TZ10
37954,TZ19
